City,Biomarker 1,Biomarker 2
Lahore,285.4582502359791,0.3937208125867952
Faisalabad,485.0737973568916,3.127021018702189
Sargodha,117.5208299989632,0.4040738119284027
Faisalabad,136.84643647574313,3.0231359025826756
Lahore,181.71141401438578,0.3900990707869864
Sargodha,352.7094009030036,2.7310169428741253
Sargodha,433.38769568482275,2.348349118077695
Lahore,230.09429025209002,1.8259022009596124
Faisalabad,132.16772554506818,0.16255604294931594
Faisalabad,259.61778343568335,0.6078882784461184
Sargodha,363.04630169811475,1.145302348630896
Sargodha,127.43112036307703,0.7965026127395753
Lahore,169.68367611461514,0.6588447575504636
Sargodha,391.93680963198017,0.27633194514331477
Faisalabad,435.81947077219723,1.3444764522851373
Sargodha,248.02870967556078,0.2634838719686078
Sargodha,115.54308191755881,0.5809499606517649
Sargodha,280.00432077249326,0.33154268458428426
Lahore,406.8731854922016,0.6345087097886155
Sargodha,96.13270637631507,0.3729787387456243
Lahore,82.25647034676832,0.17633650670049797
Sargodha,228.61685669341654,0.16135437472779948
Lahore,330.7693458836025,0.26453610924439797
Lahore,371.22470878622414,3.526501437189779
Faisalabad,180.36418155387275,2.810353964235937
Lahore,194.22003534758065,0.22086229766084553
Faisalabad,570.2812538746513,1.6539317404214895
Sargodha,176.27785803014908,0.15975743622134742
Lahore,195.00963905297934,0.17433874884767137
Faisalabad,340.4912333839619,0.18845426828108106
Sargodha,398.7610513871396,0.867941252414868
Faisalabad,404.27070688795,1.4449297443254674
Faisalabad,458.35371588665765,1.7147838622508207
Sargodha,225.920086581147,2.447614765457719
Lahore,183.97106927004563,1.4022517077164687
Faisalabad,299.88299470728555,1.6900180640633309
Sargodha,169.83699519606878,0.4815573913592644
Sargodha,259.0764623496121,1.1454475181257227
Lahore,420.6237432396154,0.34940052477075456
Lahore,790.5927131991681,1.1433726946730212
Lahore,166.70382742119975,-0.07055729397707182
Faisalabad,414.16035205017636,3.3364489348569375
Lahore,309.87887776909173,2.3301814504958474
Faisalabad,336.3401802541886,0.590266521222109
Faisalabad,662.7819351489294,0.04896189180010805
Lahore,49.55880479155361,0.8022060232373713
Sargodha,510.0582248135189,0.9879066165102611
Faisalabad,77.76771373513076,0.17383179486594114
Faisalabad,868.1608684691893,2.806441898920454
Sargodha,252.65107980783355,0.49705804054409153
Sargodha,180.02752063051668,1.8652671045022877
Sargodha,172.13066915558264,0.2552008310315779
Lahore,315.6836958498938,1.9269762509170363
Sargodha,454.5203297194468,-0.6674463553129149
Faisalabad,652.4902535960691,1.1505960934230413
Sargodha,173.33981608375703,0.3816874244356701
Lahore,340.76623704596835,0.3600459139732229
Lahore,643.6156842460206,1.4544414478160597
Lahore,262.0496087512864,1.0076937822506344
Lahore,387.6139355457519,-0.07066777400147065
Lahore,381.43401024951055,0.4225369438273755
Faisalabad,312.7848732610465,0.31151302518328156
Faisalabad,311.8606818660196,2.5570871123266254
Lahore,276.5370301794392,0.407829512931105
Sargodha,1011.9326540731256,0.3987208239311287
Faisalabad,190.24330755989402,0.4889102704488186
Sargodha,289.87857069471596,1.906801578500011
Faisalabad,198.537450282633,0.28242164489031923
Faisalabad,499.85784124815325,-0.00876271007841043
Sargodha,351.16025611797664,3.101274698195643
Lahore,576.2235160041553,1.0558752525124657
Lahore,80.46130963950671,0.23461658210547812
Sargodha,97.99652047621764,0.20683938606366625
Lahore,299.6005475859341,0.5307592476657417
Lahore,26.42369655800302,0.3749266028004983
Lahore,503.69957721109375,0.7939545639656209
Faisalabad,-2.2285340212607716,2.3261000038111095
Lahore,49.83929061844357,1.543044419687283
Sargodha,304.70731515965525,2.955038993978166
Sargodha,441.36472166413466,1.801384277121536
Sargodha,357.68197947039755,0.1994916075990142
Faisalabad,390.9483250003231,1.2006965920325234
Faisalabad,314.7436274401098,1.6150230681647926
Faisalabad,419.1819527975307,1.6768549199882556
Lahore,253.48321480494872,3.6484286846129668
Lahore,223.10890989243998,0.3410471851548935
Sargodha,155.30742595666015,0.40510030718711454
Sargodha,146.8851091552229,0.2521891650633781
Sargodha,198.55527728456886,0.12277038700047666
Sargodha,198.49152503939672,1.5152217304959705
Faisalabad,240.76334398617928,0.16583347163802417
Faisalabad,204.52257963687615,0.40912353062351475
Sargodha,253.2583347541077,-0.020593517991437826
Sargodha,41.78511277848233,0.31659801347834005
Faisalabad,181.32277069409224,0.19117225433371268
Faisalabad,222.53289925322548,1.752919988824414
Faisalabad,280.80621739255014,0.04430778112994915
Faisalabad,517.7354682561211,2.0039916236840947
Sargodha,499.06808916865566,2.0590587441382406
Faisalabad,283.2124331118223,1.0650648843927335
Sargodha,616.0479694577103,2.206457084833965
Lahore,44.755029037197644,0.31818655977305693
Lahore,52.14379139222401,1.2285331566001418
Faisalabad,64.49454939373514,0.014765749689012387
Sargodha,313.66076775285853,1.4606056761968136
Lahore,601.9119902223661,2.4039653086033788
Faisalabad,-225.95151773320492,0.2550794325152082
Lahore,621.35290956152,0.38315291783572536
Faisalabad,240.79436704620127,0.33784949600575137
Lahore,90.11946552753189,2.33914168620787
Faisalabad,234.7808239298607,0.15140290348619112
Sargodha,683.4481166439308,1.4972320507535601
Sargodha,469.1991032627798,0.1471600452866161
Faisalabad,576.4275896350377,1.3509055615252936
Sargodha,117.56125024683593,0.45508163521050604
Sargodha,271.9981021737636,1.2711296956242752
Sargodha,114.45038244422786,0.3930078607693239
Lahore,336.4038327544603,0.32895936196247594
Faisalabad,550.3071528669624,1.3285204979477678
Sargodha,567.9241135381668,0.20612527103403872
Faisalabad,344.7878549811238,0.3769663634533124
Sargodha,274.8327073824633,0.06762047936627094
Faisalabad,419.721179677496,1.8174335087058315
Lahore,333.8154770487621,0.042994832186059595
Sargodha,146.5508944614782,0.35435649311309386
Sargodha,179.62119890303214,0.45169431719593794
Lahore,222.97257279849882,0.5493369712189359
Lahore,454.80777774808826,0.9347901584359843
Faisalabad,139.91472984248324,0.04114968635918275
Sargodha,336.21896224217886,1.505696916993317
Lahore,161.8343761748305,0.6684513565720362
Faisalabad,227.95452728662337,0.20066428820015647
Sargodha,643.1584247663667,0.658177927876086
Sargodha,392.0642757497764,0.14750980371310016
Lahore,200.02500343947557,1.8001260975649809
Faisalabad,339.2893451697921,3.389943486735659
Faisalabad,261.4348526046235,0.8744521669123992
Lahore,437.4203074444545,0.35120273347274283
Lahore,144.34529932350347,0.6509994482898672
Lahore,424.4414999941069,1.9138110727154594
Faisalabad,273.7398935012302,0.22528927956903094
Faisalabad,-91.75762917290416,0.9810518695367707
Sargodha,584.3223841113621,1.1204830392537224
Lahore,240.21082037193088,1.0360213061455328
Sargodha,453.94790844311973,2.184806362994283
Lahore,101.51377642135907,0.748171615402887
Lahore,644.0465891438354,1.5059298690530174
Sargodha,681.7076646214265,1.7371175269646237
Faisalabad,237.9578265624759,0.3347109526916124
Faisalabad,261.3341981583128,0.24649616455060974
Faisalabad,138.4458690382072,0.4455894524125219
Lahore,242.94621917468496,0.6798057243926636
Lahore,261.35757944862377,0.46250303323911224
Faisalabad,261.85755716166994,1.707117735956391
Lahore,677.0672866683141,1.3480718366290865
Sargodha,133.95345544928915,0.40649641095064876
Faisalabad,211.25996227983092,0.15577159690061784
Lahore,969.4725113038288,0.6916869409014149
Lahore,137.81308832466846,-0.12309379200076993
Sargodha,456.1619660612746,3.934599194935386
Sargodha,647.4868309031092,1.2778656595515012
Faisalabad,298.9939122670814,0.1883235878693695
Lahore,145.09546553053087,0.26655535262267044
Sargodha,169.21880803531928,-0.1314048423069625
Sargodha,157.1890617611295,0.3178677809446289
Faisalabad,601.651180193413,2.172693069731261
Faisalabad,320.94675778887,2.647956873234482
Lahore,511.21646035093244,1.453260596481816
Lahore,344.5337628677699,1.2950351734514811
Sargodha,255.82314454428453,0.16519370729656896
Faisalabad,204.1282210591723,0.334292555582292
Faisalabad,100.1050737093359,0.4627783374201542
Sargodha,214.48458428072115,1.0500214115818616
Faisalabad,0.1291593977961717,0.2797146727805594
Lahore,177.63914581290635,0.7954296156619831
Lahore,294.4679179738128,0.14032553682405707
Faisalabad,699.6515932515823,2.6590680288024853
Sargodha,660.6473573514272,0.9429408216771911
Faisalabad,242.6517395778551,0.14504567324475842
Faisalabad,247.29856146221826,1.763927892779884
Lahore,288.4939917016327,0.3491955585708349
Sargodha,246.97520504842058,0.44438879742687026
Faisalabad,768.4986923413991,1.507559706763679
Lahore,182.3971254641663,0.2493776839605377
Faisalabad,508.1372287278919,1.453271691528011
Faisalabad,282.23800283451385,0.31876994861545155
Faisalabad,302.3211919912836,0.05404206707629988
Lahore,-2.246554127785825,0.6715312694295055
Lahore,569.7273697210297,0.9894587931617217
Lahore,173.26168671153604,0.40365823566720804
Sargodha,325.21936266310763,1.3491675199116835
Sargodha,53.00141327926389,0.646573358277343
Lahore,411.84625683557016,0.9188036943121212
Lahore,222.59255778772481,0.4333258229309988
Faisalabad,125.11115503424259,2.7573670727799544
Sargodha,59.35079011833879,0.590518101590409
Faisalabad,220.9734401015846,0.3581741013013438
Faisalabad,327.38874346665233,0.33773665787811513
Sargodha,250.57931630967465,0.35675309540290917
Sargodha,675.8540323572959,4.270559188741321
Sargodha,181.27675043238256,0.07601603936231333
Lahore,458.20027487875234,1.408971748600091
Faisalabad,86.3291106889279,0.4566647185071333
Sargodha,89.49075756781853,0.6380880925167053
Sargodha,790.205737441215,2.579584221763738
Lahore,693.5827396303189,0.4334297257598746
Lahore,68.00214323451873,0.2018723511359507
Lahore,357.8548166999925,0.00027365613065766237
Lahore,192.48430822208752,0.5337939775444221
Faisalabad,376.2696408504566,1.3263378795410283
Lahore,142.0349316363213,0.6250326052224466
Sargodha,297.313359344687,0.4204424889779242
Faisalabad,649.5894586211748,0.8568343746728585
Lahore,257.77657243672644,0.0
Sargodha,447.31662689775186,0.5721899785875479
Faisalabad,206.92501196029616,0.37844573608454174
Sargodha,622.6046351876054,1.735637391654316
Sargodha,501.31104490661863,0.4625107791602893
Faisalabad,460.13706079386617,0.5314557418408496
Sargodha,213.83142573027627,0.10412962708564162
Lahore,250.83840735558238,0.3820967225266231
Sargodha,154.02285587846177,0.8426555836022609
Sargodha,294.46989866837134,0.5512472868272275
Sargodha,91.25896701851067,0.32234141943619327
Faisalabad,281.1721977713327,1.3309437025363833
Sargodha,560.0822574731721,0.6925845235988236
Sargodha,188.16442950212272,1.1813126701625354
Sargodha,41.14916674486765,0.5810364590845704
Sargodha,216.97387912489316,0.16598713712410715
Lahore,67.68983155843702,1.054438891866469
Faisalabad,62.96744084614284,0.1550133699289832
Faisalabad,226.27502821760046,0.2369641387702534
Sargodha,140.87050083567792,0.6371816510859725
Lahore,357.54311730208036,0.13760769092677566
Sargodha,76.03962864785586,0.4932939381872613
Faisalabad,177.1004159472763,0.40923571609587983
Sargodha,235.75918235266238,0.2786773239597271
Sargodha,168.80021171876706,2.6037610442880954
Lahore,554.8124285234313,2.0402692485105773
Sargodha,269.18243645864686,0.4825694881734168
Lahore,80.29150368573231,0.4300152255667313
Sargodha,206.24314850949506,0.2476837108489696
Lahore,557.1208979163907,2.121005542863862
Sargodha,168.48117779676477,-0.06722073844713493
Faisalabad,51.45176354706814,0.13710708996321977
Faisalabad,447.7171521264161,0.5338803355385461
Faisalabad,442.7069151484543,0.5896411989646699
Sargodha,169.07632672629086,0.25863133073707995
Faisalabad,350.1068674722171,0.17728815190410344
Sargodha,135.13959771501538,0.4226228670984287
Sargodha,496.2822222422292,0.32477595107845364
Faisalabad,254.63363252424344,-0.010686610116535822
Lahore,189.13099621102933,0.4096019249826634
Faisalabad,172.83941089084416,0.0828439847882467
Sargodha,511.148910253195,0.35419242320421057
Sargodha,407.2796923640766,0.3860150687531973
Sargodha,244.62140769687886,0.28759738379125793
Lahore,265.62522840106783,2.2310913726817
Lahore,390.1085394105383,3.730531992368679
Sargodha,763.8305921140682,2.7549641720125817
Faisalabad,198.75985253107967,-0.012859020882693084
Sargodha,152.7310075125175,0.36756179398941996
Sargodha,98.27444300033204,0.07351959002152207
Faisalabad,18.884508321605658,0.313143938502391
Faisalabad,493.98911323385374,1.6642695109356587
Lahore,294.784720093197,0.04045567801563724
Lahore,142.03668541688234,0.04977827882553601
Sargodha,396.0134016028247,2.765251381285803
Faisalabad,89.10900318821604,0.3731679026266347
Lahore,207.99251924765377,0.21367326558715105
Faisalabad,216.95713587718373,0.11200865952768631
Sargodha,270.2621927075708,1.783489262478381
Lahore,308.22660696380933,0.5360605784120952
Lahore,245.95201189302819,1.6682436120379636
Faisalabad,211.6440290434994,0.1645357917460457
Sargodha,707.8068290965945,0.39368791356762334
Sargodha,186.12798993803904,0.5675667355048886
Sargodha,382.2313912132623,2.3290338559612507
Lahore,105.65976216681248,1.2550975474677537
Faisalabad,663.074945403966,2.0128760870204983
Lahore,404.4536024314613,2.6655507933636615
Lahore,270.0644890029381,0.3412339513366458
Lahore,275.75793633497,0.2128399049909964
Faisalabad,115.11319054987015,-0.13412775863573756
Lahore,394.74123566022394,4.948791952553
Faisalabad,304.905066151986,0.7589377894325099
Sargodha,188.91969953154478,1.0407001052957157
Faisalabad,396.7135665745462,0.1866693262162452
Lahore,137.34229547114373,0.0931449738804889
Faisalabad,81.54775998449954,0.36249922325424544
Faisalabad,411.5356409928872,0.8986555731488879
Faisalabad,645.9814585761702,0.41092788832900756
Lahore,9.919285115672434,0.18110657544432254
Faisalabad,390.38669911716465,0.30671574724887796
Lahore,487.82420839954153,1.8626622201327878
Lahore,323.3503434071495,1.6896823067567623
Faisalabad,232.07062830839325,0.6121119756183638
Sargodha,120.0818411929231,0.1547719873918359
Faisalabad,263.25229296490033,3.0707495196226633
Sargodha,199.68335961711608,0.03844582394141446
Sargodha,224.92392927713885,1.8967207149810357
Lahore,459.4986956615555,0.09041723280309832
Lahore,152.48108913339746,0.18145029274522986
Lahore,286.1015503760396,3.026869490880765
Lahore,526.7549556598908,2.2650914035807914
Sargodha,15.273534261681288,0.14537795845128182
Sargodha,389.6001772557062,1.407104809319396
Sargodha,406.84583210271643,0.3150933166253163
Faisalabad,178.20861116650312,2.5141409907607226
Faisalabad,300.7382879457008,0.6503158765365393
Faisalabad,180.6350928700399,0.15437659953915056
Faisalabad,285.69512808375,0.36880418968715856
Faisalabad,134.17327224286322,2.480513921106074
Faisalabad,205.93369074887718,0.23138537437374077
Faisalabad,336.58534891822745,0.17484157381288817
Lahore,147.4435578244142,0.11488344576563972
Lahore,150.7788608584317,0.3573772491814422
Lahore,651.7452890662069,1.0379304929114075
Sargodha,235.7139843346137,0.16583336997192294
Sargodha,40.60386023074576,0.49734210606509976
Lahore,221.2751847315327,0.10243527048675323
Sargodha,640.9828711964717,0.7033611661820501
Faisalabad,439.7251742312804,1.932794345803995
Faisalabad,-59.57126076421246,0.5612727622439571
Faisalabad,468.09013835185027,1.8101364895565208
Sargodha,180.16336376339868,0.30771925042677895
Sargodha,17.136703116119584,0.6834154066686289
Lahore,44.7504714374971,4.202124101858155
Lahore,539.9819465069188,1.3270328939129823
Faisalabad,263.66438891622334,2.3942806461908988
Sargodha,184.08685984598537,2.8620034916818438
Lahore,195.0119818635086,0.5992065006615052
Faisalabad,130.14295419126907,0.5661359427060272
Lahore,195.69303137946918,0.2371030453523285
Sargodha,235.54252654217717,0.15013149760636205
Sargodha,153.20084641206736,1.8558124107854894
Faisalabad,143.23765980040918,0.2725950342117169
Sargodha,243.0661692368624,0.347775127949726
Faisalabad,192.15469717665587,0.7125497570106023
Faisalabad,322.2336629581723,1.0652972941056051
